last_name, first_name,player_id,year,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95per-swing,ev95percent,barrels,brl_percent,brl_pa
McCutchen, Andrew,457705,2021,357,14.6,33.6,110.8,88.8,93.4,83.9,445,176,402,141,14.7,39.5,32,9,5.6
Turner, Trea,607208,2021,489,11.4,34.6,112.2,89.6,92.6,88.1,443,160,406,226,18.5,46.2,36,7.4,5.6
Kelly, Carson,608348,2021,235,18.6,37.9,109.2,88.2,92.2,84.1,438,193,396,80,12.9,34,20,8.5,5.6
Rizzo, Anthony,519203,2021,414,14.8,31.4,115.2,90.1,93.1,88.1,449,170,401,170,16.4,41.1,32,7.7,5.6
Friedl, TJ,670770,2021,30,24.3,26.7,105,88.1,93.1,87,385,175,385,10,18.5,33.3,2,6.7,5.6
Odor, Rougned,596059,2021,223,19.6,29.6,112.1,89.1,94.3,84.2,443,174,398,84,12.4,37.7,20,9,5.5
Dozier, Hunter,641531,2021,339,15.8,33,113,89.9,94.1,87.3,434,184,406,143,14.1,42.2,30,8.8,5.5
Solano, Donovan,456781,2021,254,11,39.8,108.1,88.3,92,84.1,410,178,390,93,14.2,36.6,19,7.5,5.5
O'Hearn, Ryan,656811,2021,168,14.3,33.3,110.6,90.8,94.4,87.1,431,176,397,76,15.3,45.2,14,8.3,5.5
Posey, Buster,457763,2021,310,8.7,38.4,109.2,88.5,93.8,83.4,428,161,387,122,15.6,39.4,25,8.1,5.5
Frazier, Clint,640449,2021,118,13.9,28.8,111.5,86.9,94.2,83.3,418,153,379,49,13.6,41.5,12,10.2,5.5
Phillips, Brett,621433,2021,144,17.8,31.9,106.6,89.6,94.7,81.8,428,201,396,65,12.6,45.1,16,11.1,5.5
Verdugo, Alex,657077,2021,453,7.7,34.9,110.8,90,94.6,87.2,446,151,402,196,18.7,43.3,33,7.3,5.5
Betts, Mookie,605141,2021,385,18.9,34,107.9,90.3,93.3,87.1,427,187,396,158,17.5,41,30,7.8,5.5
Cronenworth, Jake,630105,2021,483,12.5,35.8,110.8,88.6,92.2,86.5,445,168,398,169,16.2,35,35,7.2,5.4
Rojas, Jose,670351,2021,118,19,32.2,111,90.7,95,86.9,437,183,407,52,15.6,44.1,10,8.5,5.4
Torres, Gleyber,650402,2021,361,14.2,37.1,111.6,87.1,92,82.1,425,171,389,129,13.3,35.7,28,7.8,5.4
Alford, Anthony,546990,2021,75,11.8,36,110.9,89,93,82.9,469,192,415,32,11.9,42.7,8,10.7,5.4
Avila, Alex,488671,2021,53,10.8,39.6,108.9,88.6,93,82.4,398,182,398,23,13.3,43.4,6,11.3,5.4
Barrero, Jose,676480,2021,33,20.6,24.2,109.1,89.3,90.3,90.4,404,183,,12,11.2,36.4,3,9.1,5.4
Stewart, DJ,621466,2021,181,19.7,29.3,110.6,87.8,92.4,86.5,437,177,398,62,10,34.3,17,9.4,5.3
Mercedes, Yermín,606213,2021,195,15.8,35.4,116.8,87.3,91.7,83.9,485,168,439,57,9.7,29.2,14,7.2,5.3
Estrada, Thairo,642731,2021,98,6.7,33.7,106.3,86.6,93.3,84.3,431,143,398,34,14.3,34.7,7,7.1,5.3
Moran, Colin,592567,2021,234,7.2,34.2,110.2,89.1,93.5,85.6,432,152,392,87,12.8,37.2,19,8.1,5.3
Choi, Ji-Man,596847,2021,171,14.8,38.6,112.9,91.3,95.5,88.1,437,175,400,80,14.8,46.8,16,9.4,5.2
d'Arnaud, Travis,518595,2021,157,5.9,33.8,110.2,89.9,94,85.8,423,162,391,69,15.2,43.9,12,7.6,5.2
