Player,C,1B,2B,3B,SS,MI,CI,OF,DH,SP,RP
Salvador Perez,61,1,0,0,0,0,1,0,23,0,0
Paul Goldschmidt,0,80,0,0,0,0,80,0,10,0,0
Kris Bryant,0,0,0,0,0,0,0,45,16,0,0
Bryce Elder,0,0,0,0,0,0,0,0,0,18,0
Tyler Stephenson,44,6,0,0,0,0,6,0,41,0,0
Josh Hader,0,0,0,0,0,0,0,0,0,0,37
Willi Castro,0,0,8,23,7,15,23,61,3,0,0
Ozzie Albies,0,0,92,0,0,92,0,0,0,0,0
Alex Cobb,0,0,0,0,0,0,0,0,0,17,0
Steven Kwan,0,0,0,0,0,0,0,90,1,0,0
Luis Garcia,0,0,83,0,0,83,0,0,0,0,0
Mauricio Dubon,0,2,58,0,9,67,2,5,0,0,0
Cole Hamels,0,0,0,0,0,0,0,0,0,0,0
Devin Williams,0,0,0,0,0,0,0,0,0,0,37
J.D. Davis,0,4,0,70,0,0,74,0,11,0,0
Brandon Nimmo,0,0,0,0,0,0,0,88,3,0,0
Kevin Kiermaier,0,0,0,0,0,0,0,76,1,0,0
Ke'Bryan Hayes,0,0,0,75,0,0,75,0,0,0,0
Jose Siri,0,0,0,0,0,0,0,58,0,0,0
Domingo German,0,0,0,0,0,0,0,0,0,17,0
Jorge Polanco,0,0,29,0,0,29,0,0,1,0,0
Adolis Garcia,0,0,0,0,0,0,0,89,6,0,0
Kyle Gibson,0,0,0,0,0,0,0,0,0,20,0
Ian Happ,0,0,0,0,0,0,0,87,3,0,0
Zac Gallen,0,0,0,0,0,0,0,0,0,20,0
Aaron Civale,0,0,0,0,0,0,0,0,0,10,0
Dansby Swanson,0,0,0,0,83,83,0,0,0,0,0
Dean Kremer,0,0,0,0,0,0,0,0,0,19,0
JP Sears,0,0,0,0,0,0,0,0,0,19,0
Clayton Kershaw,0,0,0,0,0,0,0,0,0,16,0
Andres Gimenez,0,0,86,0,0,86,0,0,0,0,0
Jeimer Candelario,0,0,0,84,0,0,84,0,1,0,0
Kenley Jansen,0,0,0,0,0,0,0,0,0,0,33
Jo Adell,0,0,0,0,0,0,0,3,1,0,0
Craig Kimbrel,0,0,0,0,0,0,0,0,0,0,41
Taj Bradley,0,0,0,0,0,0,0,0,0,13,0
MacKenzie Gore,0,0,0,0,0,0,0,0,0,18,0
Andres Munoz,0,0,0,0,0,0,0,0,0,0,18
Alexis Diaz,0,0,0,0,0,0,0,0,0,0,42
Tyler O'Neill,0,0,0,0,0,0,0,28,0,0,0
Austin Riley,0,0,0,92,0,0,92,0,0,0,0
Julio Teheran,0,0,0,0,0,0,0,0,0,8,0
Willy Adames,0,0,0,0,82,82,0,0,2,0,0
Logan Webb,0,0,0,0,0,0,0,0,0,19,0
Michael Conforto,0,0,0,0,0,0,0,72,8,0,0
Freddie Freeman,0,92,0,0,0,0,92,0,0,0,0
Gleyber Torres,0,0,82,0,0,82,0,0,10,0,0
Whit Merrifield,0,0,52,0,0,52,0,44,0,0,0
Randal Grichuk,0,0,0,0,0,0,0,52,7,0,0
Sean Murphy,63,0,0,0,0,0,0,0,5,0,0
Taylor Walls,0,0,36,37,11,47,37,0,0,0,0
Lance Lynn,0,0,0,0,0,0,0,0,0,19,0
Hunter Greene,0,0,0,0,0,0,0,0,0,14,0
Aaron Nola,0,0,0,0,0,0,0,0,0,19,0
Christopher Morel,0,0,13,4,0,13,4,24,17,0,0
Jake Fraley,0,0,0,0,0,0,0,70,8,0,0
Michael Harris,0,0,0,0,0,0,0,70,0,0,0
Joey Votto,0,15,0,0,0,0,15,0,5,0,0
Zack Gelof,0,0,3,0,0,3,0,0,0,0,0
Carlos Estevez,0,0,0,0,0,0,0,0,0,0,38
Trevor Story,0,0,0,0,0,0,0,0,0,0,0
Leody Taveras,0,0,0,0,0,0,0,77,1,0,0
Spencer Torkelson,0,89,0,0,0,0,89,0,1,0,0
Max Scherzer,0,0,0,0,0,0,0,0,0,17,0
Scott Barlow,0,0,0,0,0,0,0,0,0,0,33
Juan Soto,0,0,0,0,0,0,0,93,0,0,0
Miguel Vargas,0,5,78,0,0,78,5,0,2,0,0
Joe Ryan,0,0,0,0,0,0,0,0,0,19,0
Shea Langeliers,73,0,0,0,0,0,0,0,7,0,0
Eduardo Rodriguez,0,0,0,0,0,0,0,0,0,13,0
Aroldis Chapman,0,0,0,0,0,0,0,0,0,0,36
